ctit080
2024-04-30 20:16:03.698653: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 20:16:05.376635: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 20:16:11,704 | run_simulation.py:255 | Finished training, starting attack simulation
INFO flwr 2024-04-30 20:16:12,609 | run_simulation.py:79 | Constructing attacker model dataset
wandb: Tracking run with wandb version 0.16.5
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
INFO flwr 2024-04-30 20:16:31,810 | run_simulation.py:96 | Constructed dataset, starting training

  0%|          | 0/10816 [00:00<?, ?it/s]
  0%|          | 1/10816 [00:04<12:45:59,  4.25s/it]
  0%|          | 2/10816 [00:04<5:28:27,  1.82s/it] 
  0%|          | 3/10816 [00:04<3:08:29,  1.05s/it]
  4%|3         | 426/10816 [00:55<20:07,  8.60it/s]
  4%|3         | 427/10816 [00:55<20:06,  8.61it/s]
  4%|3         | 428/10816 [00:55<20:19,  8.52it/s]
  4%|3         | 429/10816 [00:55<20:12,  8.56it/s]
  4%|3         | 430/10816 [00:55<20:08,  8.60it/s]
  4%|3         | 431/10816 [00:55<20:19,  8.51it/s]
  4%|3         | 432/10816 [00:55<20:11,  8.57it/s]
  4%|4         | 433/10816 [00:55<20:09,  8.58it/s]
  4%|4         | 434/10816 [00:56<19:59,  8.65it/s]
  4%|4         | 435/10816 [00:56<19:58,  8.66it/s]
  4%|4         | 436/10816 [00:56<20:16,  8.53it/s]
  4%|4         | 437/10816 [00:56<20:47,  8.32it/s]
  4%|4         | 438/10816 [00:56<20:52,  8.28it/s]
  4%|4         | 439/10816 [00:56<20:48,  8.31it/s]
  4%|4         | 440/10816 [00:56<20:46,  8.32it/s]
  4%|4         | 441/10816 [00:56<20:44,  8.34it/s]
  4%|4         | 442/10816 [00:57<20:43,  8.34it/s]
  4%|4         | 443/10816 [00:57<20:45,  8.33it/s]
  4%|4         | 444/10816 [00:57<20:42,  8.35it/s]
  4%|4         | 445/10816 [00:57<20:29,  8.43it/s]
  4%|4         | 446/10816 [00:57<20:29,  8.43it/s]
  4%|4         | 447/10816 [00:57<20:37,  8.38it/s]
  4%|4         | 448/10816 [00:57<20:35,  8.39it/s]
  4%|4         | 449/10816 [00:57<20:36,  8.39it/s]
  4%|4         | 450/10816 [00:57<20:36,  8.38it/s]
  4%|4         | 451/10816 [00:58<20:38,  8.37it/s]
  4%|4         | 452/10816 [00:58<20:37,  8.38it/s]
  4%|4         | 453/10816 [00:58<20:37,  8.38it/s]
  4%|4         | 454/10816 [00:58<20:40,  8.35it/s]
  4%|4         | 455/10816 [00:58<20:42,  8.34it/s]
  4%|4         | 456/10816 [00:58<20:43,  8.33it/s]
  4%|4         | 457/10816 [00:58<20:43,  8.33it/s]
  4%|4         | 458/10816 [00:58<20:59,  8.23it/s]
  4%|4         | 459/10816 [00:59<20:52,  8.27it/s]
  4%|4         | 460/10816 [00:59<20:48,  8.29it/s]
  4%|4         | 461/10816 [00:59<20:46,  8.31it/s]
  4%|4         | 462/10816 [00:59<20:44,  8.32it/s]
  4%|4         | 463/10816 [00:59<20:43,  8.32it/s]
  4%|4         | 464/10816 [00:59<20:42,  8.33it/s]
  4%|4         | 465/10816 [00:59<20:44,  8.32it/s]
  4%|4         | 466/10816 [00:59<20:44,  8.32it/s]
  4%|4         | 467/10816 [01:00<20:58,  8.23it/s]
  4%|4         | 468/10816 [01:00<20:51,  8.27it/s]
  4%|4         | 469/10816 [01:00<20:48,  8.29it/s]
  4%|4         | 470/10816 [01:00<20:45,  8.31it/s]
  4%|4         | 471/10816 [01:00<20:59,  8.22it/s]
  4%|4         | 472/10816 [01:00<21:15,  8.11it/s]
  4%|4         | 473/10816 [01:00<21:03,  8.18it/s]
  4%|4         | 474/10816 [01:00<20:56,  8.23it/s]
  4%|4         | 475/10816 [01:01<20:56,  8.23it/s]
  4%|4         | 476/10816 [01:01<21:13,  8.12it/s]
  4%|4         | 477/10816 [01:01<21:01,  8.20it/s]
  4%|4         | 478/10816 [01:01<20:55,  8.23it/s]
  4%|4         | 479/10816 [01:01<20:50,  8.26it/s]
  4%|4         | 480/10816 [01:01<21:02,  8.18it/s]
  4%|4         | 481/10816 [01:01<20:48,  8.28it/s]
  4%|4         | 482/10816 [01:01<20:55,  8.23it/s]
  4%|4         | 483/10816 [01:01<20:46,  8.29it/s]
  4%|4         | 484/10816 [01:02<20:45,  8.30it/s]
  4%|4         | 485/10816 [01:02<20:58,  8.21it/s]
  4%|4         | 486/10816 [01:02<20:49,  8.27it/s]
  5%|4         | 487/10816 [01:02<20:47,  8.28it/s]
  5%|4         | 488/10816 [01:02<20:42,  8.31it/s]
  5%|4         | 489/10816 [01:02<20:42,  8.31it/s]
  5%|4         | 490/10816 [01:02<20:56,  8.22it/s]
  5%|4         | 491/10816 [01:02<20:44,  8.30it/s]
  5%|4         | 492/10816 [01:03<20:44,  8.30it/s]
  5%|4         | 493/10816 [01:03<20:44,  8.30it/s]
  5%|4         | 494/10816 [01:03<20:42,  8.31it/s]
  5%|4         | 495/10816 [01:03<20:56,  8.22it/s]
  5%|4         | 496/10816 [01:03<20:49,  8.26it/s]
  5%|4         | 497/10816 [01:03<20:46,  8.28it/s]
  5%|4         | 498/10816 [01:03<20:56,  8.21it/s]
  5%|4         | 499/10816 [01:03<21:05,  8.15it/s]
  5%|4         | 500/10816 [01:04<20:54,  8.22it/s]
  5%|4         | 501/10816 [01:04<20:54,  8.22it/s]
  5%|4         | 502/10816 [01:04<20:51,  8.24it/s]
  5%|4         | 503/10816 [01:04<20:48,  8.26it/s]
  5%|4         | 504/10816 [01:04<21:01,  8.18it/s]
  5%|4         | 505/10816 [01:04<21:02,  8.17it/s]
  5%|4         | 506/10816 [01:04<20:56,  8.21it/s]
  5%|4         | 507/10816 [01:04<20:51,  8.24it/s]
  5%|4         | 508/10816 [01:05<20:47,  8.27it/s]
  5%|4         | 509/10816 [01:05<20:55,  8.21it/s]
  5%|4         | 510/10816 [01:05<20:51,  8.24it/s]
  5%|4         | 511/10816 [01:05<21:00,  8.18it/s]
  5%|4         | 512/10816 [01:05<20:51,  8.24it/s]
  5%|4         | 513/10816 [01:05<21:00,  8.18it/s]
  5%|4         | 514/10816 [01:05<20:52,  8.22it/s]
  5%|4         | 515/10816 [01:05<20:46,  8.26it/s]
  5%|4         | 516/10816 [01:05<20:44,  8.28it/s]
  5%|4         | 517/10816 [01:06<20:41,  8.29it/s]
  5%|4         | 518/10816 [01:06<20:52,  8.22it/s]
  5%|4         | 519/10816 [01:06<20:47,  8.26it/s]
  5%|4         | 520/10816 [01:06<20:40,  8.30it/s]
  5%|4         | 521/10816 [01:06<20:37,  8.32it/s]
  5%|4         | 522/10816 [01:06<20:37,  8.32it/s]
  5%|4         | 523/10816 [01:06<20:41,  8.29it/s]
  5%|4         | 524/10816 [01:06<20:52,  8.22it/s]
  5%|4         | 525/10816 [01:07<21:09,  8.11it/s]
  5%|4         | 526/10816 [01:07<21:04,  8.14it/s]
  5%|4         | 527/10816 [01:07<21:04,  8.14it/s]
  5%|4         | 528/10816 [01:07<20:55,  8.19it/s]
  5%|4         | 529/10816 [01:07<21:10,  8.10it/s]
  5%|4         | 530/10816 [01:07<20:59,  8.16it/s]
  5%|4         | 531/10816 [01:07<21:08,  8.11it/s]
  5%|4         | 532/10816 [01:07<20:58,  8.17it/s]
  5%|4         | 533/10816 [01:08<20:52,  8.21it/s]
  5%|4         | 534/10816 [01:08<20:49,  8.23it/s]
  5%|4         | 535/10816 [01:08<21:03,  8.14it/s]
  5%|4         | 536/10816 [01:08<21:05,  8.12it/s]
  5%|4         | 537/10816 [01:08<20:54,  8.20it/s]
  5%|4         | 538/10816 [01:08<21:04,  8.13it/s]
  5%|4         | 539/10816 [01:08<20:57,  8.17it/s]
  5%|4         | 540/10816 [01:08<21:01,  8.14it/s]
  5%|5         | 541/10816 [01:09<20:59,  8.16it/s]
  5%|5         | 542/10816 [01:09<21:06,  8.11it/s]
  5%|5         | 543/10816 [01:09<21:18,  8.04it/s]
  5%|5         | 544/10816 [01:09<21:19,  8.03it/s]
  5%|5         | 545/10816 [01:09<21:08,  8.09it/s]
  5%|5         | 546/10816 [01:09<21:04,  8.12it/s]
  5%|5         | 547/10816 [01:09<21:10,  8.09it/s]
  5%|5         | 548/10816 [01:09<21:02,  8.14it/s]
  5%|5         | 549/10816 [01:10<21:13,  8.06it/s]
  5%|5         | 550/10816 [01:10<20:59,  8.15it/s]
  5%|5         | 551/10816 [01:10<20:37,  8.30it/s]
  5%|5         | 552/10816 [01:10<20:34,  8.31it/s]
  5%|5         | 553/10816 [01:10<20:28,  8.36it/s]
  5%|5         | 554/10816 [01:10<20:48,  8.22it/s]
  5%|5         | 555/10816 [01:10<20:58,  8.16it/s]
  5%|5         | 556/10816 [01:10<20:36,  8.30it/s]
  5%|5         | 557/10816 [01:10<20:40,  8.27it/s]
  5%|5         | 558/10816 [01:11<20:37,  8.29it/s]
  5%|5         | 559/10816 [01:11<20:37,  8.29it/s]
  5%|5         | 560/10816 [01:11<20:34,  8.31it/s]
  5%|5         | 561/10816 [01:11<20:35,  8.30it/s]
  5%|5         | 562/10816 [01:11<20:34,  8.31it/s]
  5%|5         | 563/10816 [01:11<20:43,  8.25it/s]
  5%|5         | 564/10816 [01:11<20:34,  8.31it/s]
  5%|5         | 565/10816 [01:11<20:37,  8.28it/s]
  5%|5         | 566/10816 [01:12<20:35,  8.30it/s]
  5%|5         | 567/10816 [01:12<20:35,  8.30it/s]
  5%|5         | 568/10816 [01:12<20:33,  8.31it/s]
  5%|5         | 569/10816 [01:12<20:32,  8.31it/s]
  5%|5         | 570/10816 [01:12<20:29,  8.33it/s]
  5%|5         | 571/10816 [01:12<20:47,  8.21it/s]
  5%|5         | 572/10816 [01:12<20:40,  8.26it/s]
  5%|5         | 573/10816 [01:12<20:27,  8.35it/s]
  5%|5         | 574/10816 [01:13<20:25,  8.36it/s]
  5%|5         | 575/10816 [01:13<20:23,  8.37it/s]
  5%|5         | 576/10816 [01:13<20:23,  8.37it/s]
  5%|5         | 577/10816 [01:13<20:26,  8.35it/s]
  5%|5         | 578/10816 [01:13<20:27,  8.34it/s]
  5%|5         | 579/10816 [01:13<20:28,  8.33it/s]
  5%|5         | 580/10816 [01:13<20:22,  8.37it/s]
  5%|5         | 581/10816 [01:13<20:26,  8.34it/s]
  5%|5         | 582/10816 [01:13<20:26,  8.35it/s]
  5%|5         | 583/10816 [01:14<20:29,  8.32it/s]
  5%|5         | 584/10816 [01:14<20:28,  8.33it/s]
  5%|5         | 585/10816 [01:14<20:30,  8.31it/s]
  5%|5         | 586/10816 [01:14<20:30,  8.31it/s]
  5%|5         | 587/10816 [01:14<20:28,  8.32it/s]
  5%|5         | 588/10816 [01:14<20:27,  8.33it/s]
  5%|5         | 589/10816 [01:14<20:26,  8.34it/s]
  5%|5         | 590/10816 [01:14<20:28,  8.33it/s]
  5%|5         | 591/10816 [01:15<20:27,  8.33it/s]
  5%|5         | 592/10816 [01:15<20:25,  8.34it/s]
  5%|5         | 593/10816 [01:15<20:40,  8.24it/s]
  5%|5         | 594/10816 [01:15<20:29,  8.32it/s]
  6%|5         | 595/10816 [01:15<20:29,  8.31it/s]
  6%|5         | 596/10816 [01:15<20:15,  8.41it/s]
  6%|5         | 597/10816 [01:15<20:21,  8.37it/s]
  6%|5         | 598/10816 [01:15<20:22,  8.35it/s]
  6%|5         | 599/10816 [01:16<20:24,  8.34it/s]
  6%|5         | 600/10816 [01:16<20:25,  8.33it/s]
  6%|5         | 601/10816 [01:16<20:26,  8.33it/s]
  6%|5         | 602/10816 [01:16<20:20,  8.37it/s]
  6%|5         | 603/10816 [01:16<20:24,  8.34it/s]
  6%|5         | 604/10816 [01:16<20:27,  8.32it/s]
  6%|5         | 605/10816 [01:16<20:25,  8.33it/s]
  6%|5         | 606/10816 [01:16<20:25,  8.33it/s]
  6%|5         | 607/10816 [01:16<20:26,  8.32it/s]
  6%|5         | 608/10816 [01:17<20:26,  8.32it/s]
  6%|5         | 609/10816 [01:17<20:24,  8.33it/s]
  6%|5         | 610/10816 [01:17<20:22,  8.35it/s]
  6%|5         | 611/10816 [01:17<20:25,  8.33it/s]
  6%|5         | 612/10816 [01:17<20:25,  8.32it/s]
  6%|5         | 613/10816 [01:17<20:35,  8.26it/s]
  6%|5         | 614/10816 [01:17<20:25,  8.32it/s]
  6%|5         | 615/10816 [01:17<20:14,  8.40it/s]
  6%|5         | 616/10816 [01:18<20:20,  8.36it/s]
  6%|5         | 617/10816 [01:18<20:22,  8.35it/s]
  6%|5         | 618/10816 [01:18<20:21,  8.35it/s]
  6%|5         | 619/10816 [01:18<20:29,  8.29it/s]
  6%|5         | 620/10816 [01:18<20:29,  8.29it/s]
  6%|5         | 621/10816 [01:18<20:47,  8.17it/s]
  6%|5         | 622/10816 [01:18<20:39,  8.22it/s]
  6%|5         | 623/10816 [01:18<20:39,  8.22it/s]
  6%|5         | 624/10816 [01:19<20:38,  8.23it/s]
  6%|5         | 625/10816 [01:19<20:36,  8.24it/s]
  6%|5         | 626/10816 [01:19<20:33,  8.26it/s]
  6%|5         | 627/10816 [01:19<20:43,  8.19it/s]
  6%|5         | 628/10816 [01:19<20:42,  8.20it/s]
  6%|5         | 629/10816 [01:19<20:54,  8.12it/s]
  6%|5         | 630/10816 [01:19<20:50,  8.15it/s]
  6%|5         | 631/10816 [01:19<20:45,  8.18it/s]
  6%|5         | 632/10816 [01:20<20:54,  8.12it/s]
  6%|5         | 633/10816 [01:20<20:52,  8.13it/s]
  6%|5         | 634/10816 [01:20<20:43,  8.19it/s]
  6%|5         | 635/10816 [01:20<20:37,  8.23it/s]
  6%|5         | 636/10816 [01:20<20:32,  8.26it/s]
  6%|5         | 637/10816 [01:20<20:28,  8.28it/s]
  6%|5         | 638/10816 [01:20<20:20,  8.34it/s]
  6%|5         | 639/10816 [01:20<20:16,  8.37it/s]
  6%|5         | 640/10816 [01:20<20:17,  8.36it/s]
  6%|5         | 641/10816 [01:21<20:17,  8.36it/s]
  6%|5         | 642/10816 [01:21<20:17,  8.36it/s]
  6%|5         | 643/10816 [01:21<20:20,  8.33it/s]
  6%|5         | 644/10816 [01:21<20:19,  8.34it/s]
  6%|5         | 645/10816 [01:21<20:19,  8.34it/s]
  6%|5         | 646/10816 [01:21<20:33,  8.25it/s]
  6%|5         | 647/10816 [01:21<20:32,  8.25it/s]
  6%|5         | 648/10816 [01:21<20:32,  8.25it/s]
  6%|6         | 649/10816 [01:22<20:29,  8.27it/s]
  6%|6         | 650/10816 [01:22<20:27,  8.28it/s]
  6%|6         | 651/10816 [01:22<20:21,  8.32it/s]
  6%|6         | 652/10816 [01:22<20:39,  8.20it/s]
  6%|6         | 653/10816 [01:22<20:32,  8.25it/s]
  6%|6         | 654/10816 [01:22<20:36,  8.22it/s]
  6%|6         | 655/10816 [01:22<20:28,  8.27it/s]
  6%|6         | 656/10816 [01:22<20:22,  8.31it/s]
  6%|6         | 657/10816 [01:23<20:21,  8.32it/s]
  6%|6         | 658/10816 [01:23<20:19,  8.33it/s]
  6%|6         | 659/10816 [01:23<20:13,  8.37it/s]
  6%|6         | 660/10816 [01:23<20:04,  8.43it/s]
  6%|6         | 661/10816 [01:23<20:10,  8.39it/s]
  6%|6         | 662/10816 [01:23<20:15,  8.35it/s]
  6%|6         | 663/10816 [01:23<20:19,  8.32it/s]
  6%|6         | 664/10816 [01:23<20:22,  8.30it/s]
  6%|6         | 665/10816 [01:24<20:23,  8.30it/s]
  6%|6         | 666/10816 [01:24<20:21,  8.31it/s]
  6%|6         | 667/10816 [01:24<20:29,  8.26it/s]
  6%|6         | 668/10816 [01:24<20:33,  8.23it/s]
  6%|6         | 669/10816 [01:24<20:32,  8.23it/s]
  6%|6         | 670/10816 [01:24<20:23,  8.30it/s]
  6%|6         | 671/10816 [01:24<20:22,  8.30it/s]
  6%|6         | 672/10816 [01:24<20:18,  8.32it/s]
  6%|6         | 673/10816 [01:24<20:17,  8.33it/s]
  6%|6         | 674/10816 [01:25<20:17,  8.33it/s]
  6%|6         | 675/10816 [01:25<20:10,  8.38it/s]
  6%|6         | 676/10816 [01:25<20:29,  8.25it/s]
  6%|6         | 677/10816 [01:25<20:40,  8.17it/s]
  6%|6         | 678/10816 [01:25<20:37,  8.19it/s]
  6%|6         | 679/10816 [01:25<20:29,  8.25it/s]
  6%|6         | 680/10816 [01:25<20:22,  8.29it/s]
  6%|6         | 681/10816 [01:25<20:20,  8.31it/s]
  6%|6         | 682/10816 [01:26<20:33,  8.22it/s]
  6%|6         | 683/10816 [01:26<20:26,  8.26it/s]
  6%|6         | 684/10816 [01:26<20:29,  8.24it/s]
  6%|6         | 685/10816 [01:26<20:27,  8.25it/s]
  6%|6         | 686/10816 [01:26<20:18,  8.31it/s]
  6%|6         | 687/10816 [01:26<20:33,  8.21it/s]
  6%|6         | 688/10816 [01:26<20:27,  8.25it/s]
  6%|6         | 689/10816 [01:26<20:27,  8.25it/s]
  6%|6         | 690/10816 [01:27<20:37,  8.18it/s]
  6%|6         | 691/10816 [01:27<20:41,  8.15it/s]
  6%|6         | 692/10816 [01:27<20:33,  8.21it/s]
  6%|6         | 693/10816 [01:27<20:29,  8.23it/s]
  6%|6         | 694/10816 [01:27<20:24,  8.27it/s]
  6%|6         | 695/10816 [01:27<20:20,  8.29it/s]
  6%|6         | 696/10816 [01:27<20:11,  8.35it/s]
  6%|6         | 697/10816 [01:27<20:15,  8.32it/s]
  6%|6         | 698/10816 [01:27<20:17,  8.31it/s]
  6%|6         | 699/10816 [01:28<20:15,  8.32it/s]
  6%|6         | 700/10816 [01:28<20:15,  8.32it/s]
  6%|6         | 701/10816 [01:28<20:30,  8.22it/s]
  6%|6         | 702/10816 [01:28<20:23,  8.27it/s]
  6%|6         | 703/10816 [01:28<20:19,  8.29it/s]
  7%|6         | 704/10816 [01:28<20:17,  8.31it/s]
  7%|6         | 705/10816 [01:28<20:26,  8.24it/s]
  7%|6         | 706/10816 [01:28<20:23,  8.26it/s]
  7%|6         | 707/10816 [01:29<20:22,  8.27it/s]
  7%|6         | 708/10816 [01:29<20:19,  8.29it/s]
  7%|6         | 709/10816 [01:29<20:15,  8.32it/s]
  7%|6         | 710/10816 [01:29<20:29,  8.22it/s]
  7%|6         | 711/10816 [01:29<20:22,  8.26it/s]
  7%|6         | 712/10816 [01:29<20:17,  8.30it/s]
  7%|6         | 713/10816 [01:29<20:33,  8.19it/s]
  7%|6         | 714/10816 [01:29<20:19,  8.29it/s]
  7%|6         | 715/10816 [01:30<20:24,  8.25it/s]
  7%|6         | 716/10816 [01:30<20:13,  8.32it/s]
  7%|6         | 717/10816 [01:30<20:29,  8.21it/s]
  7%|6         | 718/10816 [01:30<20:19,  8.28it/s]
  7%|6         | 719/10816 [01:30<20:09,  8.35it/s]
  7%|6         | 720/10816 [01:30<20:13,  8.32it/s]
  7%|6         | 721/10816 [01:30<20:17,  8.29it/s]
  7%|6         | 722/10816 [01:30<20:09,  8.34it/s]
  7%|6         | 723/10816 [01:31<20:33,  8.19it/s]
  7%|6         | 724/10816 [01:31<20:25,  8.23it/s]
  7%|6         | 725/10816 [01:31<20:36,  8.16it/s]
  7%|6         | 726/10816 [01:31<20:26,  8.23it/s]
  7%|6         | 727/10816 [01:31<20:19,  8.27it/s]
  7%|6         | 728/10816 [01:31<20:14,  8.30it/s]
  7%|6         | 729/10816 [01:31<20:21,  8.26it/s]
  7%|6         | 730/10816 [01:31<20:23,  8.24it/s]
  7%|6         | 731/10816 [01:31<20:19,  8.27it/s]
  7%|6         | 732/10816 [01:32<20:15,  8.29it/s]
  7%|6         | 733/10816 [01:32<20:28,  8.21it/s]
  7%|6         | 734/10816 [01:32<20:19,  8.27it/s]
  7%|6         | 735/10816 [01:32<20:14,  8.30it/s]
  7%|6         | 736/10816 [01:32<20:14,  8.30it/s]
  7%|6         | 737/10816 [01:32<20:10,  8.33it/s]
  7%|6         | 738/10816 [01:32<20:11,  8.32it/s]
  7%|6         | 739/10816 [01:32<20:11,  8.32it/s]
  7%|6         | 740/10816 [01:33<20:10,  8.32it/s]
  7%|6         | 741/10816 [01:33<20:09,  8.33it/s]
  7%|6         | 742/10816 [01:33<20:10,  8.32it/s]
  7%|6         | 743/10816 [01:33<20:09,  8.33it/s]
  7%|6         | 744/10816 [01:33<20:15,  8.29it/s]
  7%|6         | 745/10816 [01:33<20:19,  8.26it/s]
  7%|6         | 746/10816 [01:33<20:10,  8.32it/s]
  7%|6         | 747/10816 [01:33<20:05,  8.35it/s]
  7%|6         | 748/10816 [01:34<20:05,  8.35it/s]
  7%|6         | 749/10816 [01:34<20:06,  8.35it/s]
  7%|6         | 750/10816 [01:34<20:06,  8.34it/s]
  7%|6         | 751/10816 [01:34<20:31,  8.17it/s]
  7%|6         | 752/10816 [01:34<20:37,  8.13it/s]
  7%|6         | 753/10816 [01:34<20:33,  8.16it/s]
  7%|6         | 754/10816 [01:34<20:31,  8.17it/s]
  7%|6         | 755/10816 [01:34<20:34,  8.15it/s]
  7%|6         | 756/10816 [01:35<20:19,  8.25it/s]
  7%|6         | 757/10816 [01:35<20:20,  8.24it/s]
  7%|7         | 758/10816 [01:35<20:18,  8.26it/s]
  7%|7         | 759/10816 [01:35<20:28,  8.18it/s]
  7%|7         | 760/10816 [01:35<20:22,  8.22it/s]
  7%|7         | 761/10816 [01:35<20:16,  8.27it/s]
  7%|7         | 762/10816 [01:35<20:28,  8.19it/s]
  7%|7         | 763/10816 [01:35<20:21,  8.23it/s]
  7%|7         | 764/10816 [01:35<20:09,  8.31it/s]
  7%|7         | 765/10816 [01:36<20:09,  8.31it/s]
  7%|7         | 766/10816 [01:36<19:53,  8.42it/s]
  7%|7         | 767/10816 [01:36<19:55,  8.41it/s]
  7%|7         | 768/10816 [01:36<19:52,  8.43it/s]
  7%|7         | 769/10816 [01:36<19:54,  8.41it/s]
  7%|7         | 770/10816 [01:36<20:13,  8.28it/s]
  7%|7         | 771/10816 [01:36<20:09,  8.31it/s]
  7%|7         | 772/10816 [01:36<20:07,  8.32it/s]
  7%|7         | 773/10816 [01:37<20:08,  8.31it/s]
  7%|7         | 774/10816 [01:37<20:05,  8.33it/s]
  7%|7         | 775/10816 [01:37<20:05,  8.33it/s]
  7%|7         | 776/10816 [01:37<20:04,  8.34it/s]
  7%|7         | 777/10816 [01:37<20:04,  8.34it/s]
  7%|7         | 778/10816 [01:37<20:07,  8.32it/s]
  7%|7         | 779/10816 [01:37<20:12,  8.28it/s]
  7%|7         | 780/10816 [01:37<20:29,  8.16it/s]
  7%|7         | 781/10816 [01:38<20:44,  8.06it/s]
  7%|7         | 782/10816 [01:38<20:33,  8.14it/s]
  7%|7         | 783/10816 [01:38<20:36,  8.11it/s]
  7%|7         | 784/10816 [01:38<20:34,  8.13it/s]
  7%|7         | 785/10816 [01:38<20:42,  8.07it/s]
  7%|7         | 786/10816 [01:38<20:47,  8.04it/s]
  7%|7         | 787/10816 [01:38<20:50,  8.02it/s]
  7%|7         | 788/10816 [01:38<20:59,  7.96it/s]
  7%|7         | 789/10816 [01:39<21:07,  7.91it/s]
  7%|7         | 790/10816 [01:39<21:03,  7.93it/s]
  7%|7         | 791/10816 [01:39<20:57,  7.98it/s]
  7%|7         | 792/10816 [01:39<20:46,  8.04it/s]
  7%|7         | 793/10816 [01:39<20:25,  8.18it/s]
  7%|7         | 794/10816 [01:39<20:20,  8.21it/s]
  7%|7         | 795/10816 [01:39<20:26,  8.17it/s]
  7%|7         | 796/10816 [01:39<20:36,  8.10it/s]
  7%|7         | 797/10816 [01:40<20:30,  8.14it/s]
  7%|7         | 798/10816 [01:40<20:44,  8.05it/s]
  7%|7         | 799/10816 [01:40<20:47,  8.03it/s]
  7%|7         | 800/10816 [01:40<20:46,  8.04it/s]
  7%|7         | 801/10816 [01:40<20:54,  7.98it/s]
  7%|7         | 802/10816 [01:40<20:39,  8.08it/s]
  7%|7         | 803/10816 [01:40<20:41,  8.07it/s]
  7%|7         | 804/10816 [01:40<20:33,  8.12it/s]
  7%|7         | 805/10816 [01:41<20:41,  8.06it/s]
  7%|7         | 806/10816 [01:41<20:52,  7.99it/s]
  7%|7         | 807/10816 [01:41<20:49,  8.01it/s]
  7%|7         | 808/10816 [01:41<20:33,  8.11it/s]
  7%|7         | 809/10816 [01:41<20:38,  8.08it/s]
  7%|7         | 810/10816 [01:41<20:28,  8.14it/s]
  7%|7         | 811/10816 [01:41<20:41,  8.06it/s]
  8%|7         | 812/10816 [01:41<20:42,  8.05it/s]
  8%|7         | 813/10816 [01:41<20:23,  8.18it/s]
  8%|7         | 814/10816 [01:42<20:34,  8.10it/s]
  8%|7         | 815/10816 [01:42<20:46,  8.03it/s]
  8%|7         | 816/10816 [01:42<20:47,  8.02it/s]
  8%|7         | 817/10816 [01:42<20:37,  8.08it/s]
  8%|7         | 818/10816 [01:42<20:25,  8.16it/s]
  8%|7         | 819/10816 [01:42<20:25,  8.16it/s]
  8%|7         | 820/10816 [01:42<20:30,  8.13it/s]
  8%|7         | 821/10816 [01:42<20:29,  8.13it/s]
  8%|7         | 822/10816 [01:43<20:27,  8.14it/s]
  8%|7         | 823/10816 [01:43<20:23,  8.16it/s]
  8%|7         | 824/10816 [01:43<20:23,  8.17it/s]
  8%|7         | 825/10816 [01:43<20:33,  8.10it/s]
  8%|7         | 826/10816 [01:43<20:28,  8.13it/s]
  8%|7         | 827/10816 [01:43<20:23,  8.16it/s]
  8%|7         | 828/10816 [01:43<20:13,  8.23it/s]
  8%|7         | 829/10816 [01:43<20:12,  8.24it/s]
  8%|7         | 830/10816 [01:44<20:16,  8.21it/s]
  8%|7         | 831/10816 [01:44<20:29,  8.12it/s]
  8%|7         | 832/10816 [01:44<20:44,  8.02it/s]
  8%|7         | 833/10816 [01:44<20:35,  8.08it/s]
  8%|7         | 834/10816 [01:44<20:28,  8.12it/s]
  8%|7         | 835/10816 [01:44<20:27,  8.13it/s]
  8%|7         | 836/10816 [01:44<20:18,  8.19it/s]
  8%|7         | 837/10816 [01:44<20:11,  8.24it/s]
  8%|7         | 838/10816 [01:45<20:15,  8.21it/s]
  8%|7         | 839/10816 [01:45<19:59,  8.32it/s]
  8%|7         | 840/10816 [01:45<20:04,  8.28it/s]
  8%|7         | 841/10816 [01:45<20:09,  8.25it/s]
  8%|7         | 842/10816 [01:45<20:07,  8.26it/s]
  8%|7         | 843/10816 [01:45<20:29,  8.11it/s]
  8%|7         | 844/10816 [01:45<20:34,  8.07it/s]
  8%|7         | 845/10816 [01:45<20:20,  8.17it/s]
  8%|7         | 846/10816 [01:46<20:11,  8.23it/s]
  8%|7         | 847/10816 [01:46<20:07,  8.26it/s]
  8%|7         | 848/10816 [01:46<20:02,  8.29it/s]
  8%|7         | 849/10816 [01:46<20:02,  8.29it/s]
  8%|7         | 850/10816 [01:46<19:58,  8.31it/s]
  8%|7         | 851/10816 [01:46<19:52,  8.36it/s]
  8%|7         | 852/10816 [01:46<19:54,  8.34it/s]
  8%|7         | 853/10816 [01:46<19:56,  8.33it/s]
  8%|7         | 854/10816 [01:46<19:56,  8.33it/s]
  8%|7         | 855/10816 [01:47<19:56,  8.33it/s]
  8%|7         | 856/10816 [01:47<19:57,  8.32it/s]
  8%|7         | 857/10816 [01:47<19:53,  8.35it/s]
  8%|7         | 858/10816 [01:47<19:57,  8.32it/s]
  8%|7         | 859/10816 [01:47<19:56,  8.32it/s]
