ctit088
2024-04-30 17:29:43.953992: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-30 17:29:53.658111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 17:29:55.644490: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 17:30:18,834 | run_simulation.py:254 | Finished training, starting attack simulation
INFO flwr 2024-04-30 17:30:23,398 | run_simulation.py:79 | Constructing attacker model dataset

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:12,  9.95it/s]
  2%|2         | 3/128 [00:00<00:28,  4.38it/s]
  4%|3         | 5/128 [00:00<00:17,  6.85it/s]
  5%|5         | 7/128 [00:01<00:23,  5.15it/s]
  7%|6         | 708/10816 [01:14<15:11, 11.09it/s]
  7%|6         | 710/10816 [01:14<15:14, 11.05it/s]
  7%|6         | 712/10816 [01:14<15:13, 11.06it/s]
  7%|6         | 714/10816 [01:14<15:19, 10.98it/s]
  7%|6         | 716/10816 [01:14<15:14, 11.04it/s]
  7%|6         | 718/10816 [01:15<15:14, 11.04it/s]
  7%|6         | 720/10816 [01:15<15:21, 10.95it/s]
  7%|6         | 722/10816 [01:15<15:18, 10.99it/s]
  7%|6         | 724/10816 [01:15<15:10, 11.08it/s]
  7%|6         | 726/10816 [01:15<15:22, 10.94it/s]
  7%|6         | 728/10816 [01:15<15:22, 10.94it/s]
  7%|6         | 730/10816 [01:16<15:13, 11.04it/s]
  7%|6         | 732/10816 [01:16<15:08, 11.10it/s]
  7%|6         | 734/10816 [01:16<15:11, 11.07it/s]
  7%|6         | 736/10816 [01:16<15:10, 11.07it/s]
  7%|6         | 738/10816 [01:16<15:12, 11.05it/s]
  7%|6         | 740/10816 [01:17<15:11, 11.06it/s]
  7%|6         | 742/10816 [01:17<15:10, 11.07it/s]
  7%|6         | 744/10816 [01:17<15:04, 11.13it/s]
  7%|6         | 746/10816 [01:17<15:02, 11.15it/s]
  7%|6         | 748/10816 [01:17<15:07, 11.10it/s]
  7%|6         | 750/10816 [01:17<15:08, 11.08it/s]
  7%|6         | 752/10816 [01:18<15:13, 11.02it/s]
  7%|6         | 754/10816 [01:18<15:06, 11.11it/s]
  7%|6         | 756/10816 [01:18<14:58, 11.20it/s]
  7%|7         | 758/10816 [01:18<14:58, 11.19it/s]
  7%|7         | 760/10816 [01:18<15:01, 11.15it/s]
  7%|7         | 762/10816 [01:19<15:11, 11.03it/s]
  7%|7         | 764/10816 [01:19<15:07, 11.08it/s]
  7%|7         | 766/10816 [01:19<15:07, 11.07it/s]
  7%|7         | 768/10816 [01:19<15:15, 10.98it/s]
  7%|7         | 770/10816 [01:19<15:08, 11.06it/s]
  7%|7         | 772/10816 [01:19<15:08, 11.06it/s]
  7%|7         | 774/10816 [01:20<15:14, 10.98it/s]
  7%|7         | 776/10816 [01:20<15:06, 11.07it/s]
  7%|7         | 778/10816 [01:20<15:12, 11.00it/s]
  7%|7         | 780/10816 [01:20<15:06, 11.07it/s]
  7%|7         | 782/10816 [01:20<15:07, 11.05it/s]
  7%|7         | 784/10816 [01:21<15:14, 10.96it/s]
  7%|7         | 786/10816 [01:21<15:07, 11.05it/s]
  7%|7         | 788/10816 [01:21<15:07, 11.05it/s]
  7%|7         | 790/10816 [01:21<15:14, 10.96it/s]
  7%|7         | 792/10816 [01:21<15:17, 10.93it/s]
  7%|7         | 794/10816 [01:21<15:06, 11.05it/s]
  7%|7         | 796/10816 [01:22<15:11, 10.99it/s]
  7%|7         | 798/10816 [01:22<15:04, 11.08it/s]
  7%|7         | 800/10816 [01:22<15:04, 11.07it/s]
  7%|7         | 802/10816 [01:22<15:05, 11.05it/s]
  7%|7         | 804/10816 [01:22<15:13, 10.95it/s]
  7%|7         | 806/10816 [01:23<15:09, 11.01it/s]
  7%|7         | 808/10816 [01:23<15:08, 11.01it/s]
  7%|7         | 810/10816 [01:23<15:04, 11.06it/s]
  8%|7         | 812/10816 [01:23<15:08, 11.02it/s]
  8%|7         | 814/10816 [01:23<15:09, 11.00it/s]
  8%|7         | 816/10816 [01:23<15:04, 11.06it/s]
  8%|7         | 818/10816 [01:24<15:12, 10.96it/s]
  8%|7         | 820/10816 [01:24<15:04, 11.06it/s]
  8%|7         | 822/10816 [01:24<15:07, 11.02it/s]
  8%|7         | 824/10816 [01:24<15:08, 11.00it/s]
  8%|7         | 826/10816 [01:24<15:06, 11.02it/s]
  8%|7         | 828/10816 [01:25<15:05, 11.03it/s]
  8%|7         | 830/10816 [01:25<15:04, 11.04it/s]
  8%|7         | 832/10816 [01:25<15:04, 11.04it/s]
  8%|7         | 834/10816 [01:25<15:02, 11.06it/s]
  8%|7         | 836/10816 [01:25<15:05, 11.02it/s]
  8%|7         | 838/10816 [01:25<15:08, 10.99it/s]
  8%|7         | 840/10816 [01:26<15:06, 11.01it/s]
  8%|7         | 842/10816 [01:26<15:03, 11.04it/s]
  8%|7         | 844/10816 [01:26<15:06, 11.00it/s]
  8%|7         | 846/10816 [01:26<15:03, 11.03it/s]
  8%|7         | 848/10816 [01:26<15:08, 10.98it/s]
  8%|7         | 850/10816 [01:26<15:06, 11.00it/s]
  8%|7         | 852/10816 [01:27<15:46, 10.53it/s]
  8%|7         | 854/10816 [01:27<15:46, 10.53it/s]
  8%|7         | 856/10816 [01:27<15:56, 10.41it/s]
  8%|7         | 858/10816 [01:27<16:08, 10.28it/s]
  8%|7         | 860/10816 [01:27<16:01, 10.36it/s]
  8%|7         | 862/10816 [01:28<16:16, 10.19it/s]
  8%|7         | 864/10816 [01:28<16:09, 10.27it/s]
  8%|8         | 866/10816 [01:28<15:46, 10.51it/s]
  8%|8         | 868/10816 [01:28<15:32, 10.67it/s]
  8%|8         | 870/10816 [01:28<15:19, 10.82it/s]
  8%|8         | 872/10816 [01:29<15:07, 10.95it/s]
  8%|8         | 874/10816 [01:29<15:04, 10.99it/s]
  8%|8         | 876/10816 [01:29<15:03, 11.01it/s]
  8%|8         | 878/10816 [01:29<14:51, 11.15it/s]
  8%|8         | 880/10816 [01:29<14:56, 11.08it/s]
  8%|8         | 882/10816 [01:29<14:46, 11.21it/s]
  8%|8         | 884/10816 [01:30<14:38, 11.31it/s]
  8%|8         | 886/10816 [01:30<14:40, 11.28it/s]
  8%|8         | 888/10816 [01:30<14:32, 11.38it/s]
  8%|8         | 890/10816 [01:30<14:31, 11.39it/s]
  8%|8         | 892/10816 [01:30<14:41, 11.26it/s]
  8%|8         | 894/10816 [01:31<14:46, 11.19it/s]
  8%|8         | 896/10816 [01:31<14:59, 11.03it/s]
  8%|8         | 898/10816 [01:31<14:59, 11.03it/s]
  8%|8         | 900/10816 [01:31<14:49, 11.15it/s]
  8%|8         | 902/10816 [01:31<14:52, 11.10it/s]
  8%|8         | 904/10816 [01:31<14:55, 11.07it/s]
  8%|8         | 906/10816 [01:32<14:58, 11.03it/s]
  8%|8         | 908/10816 [01:32<14:54, 11.08it/s]
  8%|8         | 910/10816 [01:32<15:09, 10.90it/s]
  8%|8         | 912/10816 [01:32<15:07, 10.92it/s]
  8%|8         | 914/10816 [01:32<15:02, 10.97it/s]
  8%|8         | 916/10816 [01:33<14:59, 11.00it/s]
  8%|8         | 918/10816 [01:33<15:03, 10.95it/s]
  9%|8         | 920/10816 [01:33<14:57, 11.02it/s]
  9%|8         | 922/10816 [01:33<15:00, 10.99it/s]
  9%|8         | 924/10816 [01:33<15:00, 10.98it/s]
  9%|8         | 926/10816 [01:33<14:58, 11.01it/s]
  9%|8         | 928/10816 [01:34<15:04, 10.94it/s]
  9%|8         | 930/10816 [01:34<14:55, 11.04it/s]
  9%|8         | 932/10816 [01:34<14:54, 11.05it/s]
  9%|8         | 934/10816 [01:34<14:53, 11.05it/s]
  9%|8         | 936/10816 [01:34<14:59, 10.99it/s]
  9%|8         | 938/10816 [01:35<14:53, 11.06it/s]
  9%|8         | 940/10816 [01:35<14:59, 10.98it/s]
  9%|8         | 942/10816 [01:35<14:54, 11.04it/s]
  9%|8         | 944/10816 [01:35<14:55, 11.03it/s]
  9%|8         | 946/10816 [01:35<14:55, 11.02it/s]
  9%|8         | 948/10816 [01:35<14:54, 11.03it/s]
  9%|8         | 950/10816 [01:36<14:58, 10.98it/s]
  9%|8         | 952/10816 [01:36<14:53, 11.03it/s]
  9%|8         | 954/10816 [01:36<14:51, 11.06it/s]
  9%|8         | 956/10816 [01:36<14:55, 11.01it/s]
  9%|8         | 958/10816 [01:36<14:52, 11.04it/s]
  9%|8         | 960/10816 [01:37<14:53, 11.03it/s]
  9%|8         | 962/10816 [01:37<14:52, 11.04it/s]
  9%|8         | 964/10816 [01:37<14:53, 11.03it/s]
  9%|8         | 966/10816 [01:37<14:58, 10.97it/s]
  9%|8         | 968/10816 [01:37<14:52, 11.03it/s]
  9%|8         | 970/10816 [01:37<14:50, 11.05it/s]
  9%|8         | 972/10816 [01:38<14:59, 10.95it/s]
  9%|9         | 974/10816 [01:38<14:50, 11.05it/s]
  9%|9         | 976/10816 [01:38<14:51, 11.04it/s]
  9%|9         | 978/10816 [01:38<14:50, 11.05it/s]
  9%|9         | 980/10816 [01:38<14:50, 11.05it/s]
  9%|9         | 982/10816 [01:39<14:53, 11.00it/s]
  9%|9         | 984/10816 [01:39<14:57, 10.95it/s]
  9%|9         | 986/10816 [01:39<14:47, 11.08it/s]
  9%|9         | 988/10816 [01:39<14:56, 10.96it/s]
  9%|9         | 990/10816 [01:39<14:51, 11.02it/s]
  9%|9         | 992/10816 [01:39<14:46, 11.08it/s]
  9%|9         | 994/10816 [01:40<14:41, 11.14it/s]
  9%|9         | 996/10816 [01:40<14:37, 11.19it/s]
  9%|9         | 998/10816 [01:40<14:41, 11.14it/s]
  9%|9         | 1000/10816 [01:40<14:42, 11.12it/s]
  9%|9         | 1002/10816 [01:40<14:46, 11.07it/s]
  9%|9         | 1004/10816 [01:41<14:47, 11.06it/s]
  9%|9         | 1006/10816 [01:41<14:55, 10.96it/s]
  9%|9         | 1008/10816 [01:41<14:47, 11.05it/s]
  9%|9         | 1010/10816 [01:41<14:47, 11.05it/s]
  9%|9         | 1012/10816 [01:41<14:50, 11.01it/s]
  9%|9         | 1014/10816 [01:41<14:48, 11.03it/s]
  9%|9         | 1016/10816 [01:42<14:47, 11.04it/s]
  9%|9         | 1018/10816 [01:42<14:52, 10.98it/s]
  9%|9         | 1020/10816 [01:42<14:46, 11.05it/s]
  9%|9         | 1022/10816 [01:42<14:45, 11.07it/s]
  9%|9         | 1024/10816 [01:42<14:49, 11.01it/s]
  9%|9         | 1026/10816 [01:43<14:49, 11.01it/s]
 10%|9         | 1028/10816 [01:43<14:55, 10.93it/s]
 10%|9         | 1030/10816 [01:43<14:56, 10.91it/s]
 10%|9         | 1032/10816 [01:43<14:55, 10.93it/s]
 10%|9         | 1034/10816 [01:43<14:52, 10.96it/s]
 10%|9         | 1036/10816 [01:43<14:58, 10.88it/s]
 10%|9         | 1038/10816 [01:44<14:53, 10.95it/s]
 10%|9         | 1040/10816 [01:44<14:45, 11.04it/s]
 10%|9         | 1042/10816 [01:44<14:43, 11.06it/s]
 10%|9         | 1044/10816 [01:44<14:46, 11.03it/s]
 10%|9         | 1046/10816 [01:44<14:45, 11.03it/s]
 10%|9         | 1048/10816 [01:45<14:49, 10.99it/s]
 10%|9         | 1050/10816 [01:45<14:46, 11.02it/s]
 10%|9         | 1052/10816 [01:45<14:49, 10.98it/s]
 10%|9         | 1054/10816 [01:45<14:47, 11.00it/s]
 10%|9         | 1056/10816 [01:45<14:46, 11.02it/s]
 10%|9         | 1058/10816 [01:45<14:45, 11.02it/s]
 10%|9         | 1060/10816 [01:46<14:44, 11.02it/s]
 10%|9         | 1062/10816 [01:46<14:48, 10.98it/s]
 10%|9         | 1064/10816 [01:46<14:42, 11.05it/s]
 10%|9         | 1066/10816 [01:46<14:42, 11.05it/s]
 10%|9         | 1068/10816 [01:46<14:41, 11.05it/s]
 10%|9         | 1070/10816 [01:47<14:46, 10.99it/s]
 10%|9         | 1072/10816 [01:47<14:48, 10.97it/s]
 10%|9         | 1074/10816 [01:47<14:41, 11.05it/s]
 10%|9         | 1076/10816 [01:47<14:40, 11.06it/s]
 10%|9         | 1078/10816 [01:47<14:44, 11.00it/s]
 10%|9         | 1080/10816 [01:47<14:39, 11.07it/s]
 10%|#         | 1082/10816 [01:48<14:35, 11.11it/s]
 10%|#         | 1084/10816 [01:48<14:31, 11.17it/s]
 10%|#         | 1086/10816 [01:48<14:31, 11.17it/s]
 10%|#         | 1088/10816 [01:48<14:24, 11.25it/s]
 10%|#         | 1090/10816 [01:48<14:27, 11.21it/s]
 10%|#         | 1092/10816 [01:49<14:33, 11.13it/s]
 10%|#         | 1094/10816 [01:49<14:33, 11.13it/s]
 10%|#         | 1096/10816 [01:49<14:44, 10.99it/s]
 10%|#         | 1098/10816 [01:49<14:40, 11.03it/s]
 10%|#         | 1100/10816 [01:49<14:36, 11.09it/s]
 10%|#         | 1102/10816 [01:49<14:40, 11.03it/s]
 10%|#         | 1104/10816 [01:50<14:39, 11.04it/s]
 10%|#         | 1106/10816 [01:50<14:36, 11.08it/s]
 10%|#         | 1108/10816 [01:50<14:43, 10.99it/s]
 10%|#         | 1110/10816 [01:50<14:36, 11.07it/s]
 10%|#         | 1112/10816 [01:50<14:33, 11.11it/s]
 10%|#         | 1114/10816 [01:50<14:24, 11.23it/s]
 10%|#         | 1116/10816 [01:51<14:29, 11.15it/s]
 10%|#         | 1118/10816 [01:51<14:34, 11.09it/s]
 10%|#         | 1120/10816 [01:51<14:36, 11.07it/s]
 10%|#         | 1122/10816 [01:51<14:40, 11.01it/s]
 10%|#         | 1124/10816 [01:51<14:36, 11.06it/s]
 10%|#         | 1126/10816 [01:52<14:41, 10.99it/s]
 10%|#         | 1128/10816 [01:52<14:39, 11.02it/s]
 10%|#         | 1130/10816 [01:52<14:35, 11.06it/s]
 10%|#         | 1132/10816 [01:52<14:38, 11.02it/s]
 10%|#         | 1134/10816 [01:52<14:41, 10.98it/s]
 11%|#         | 1136/10816 [01:52<14:34, 11.07it/s]
 11%|#         | 1138/10816 [01:53<14:37, 11.02it/s]
 11%|#         | 1140/10816 [01:53<14:35, 11.05it/s]
 11%|#         | 1142/10816 [01:53<14:46, 10.91it/s]
 11%|#         | 1144/10816 [01:53<14:49, 10.88it/s]
 11%|#         | 1146/10816 [01:53<14:55, 10.80it/s]
 11%|#         | 1148/10816 [01:54<14:50, 10.86it/s]
 11%|#         | 1150/10816 [01:54<14:40, 10.98it/s]
 11%|#         | 1152/10816 [01:54<14:39, 10.99it/s]
 11%|#         | 1154/10816 [01:54<14:39, 10.98it/s]
 11%|#         | 1156/10816 [01:54<14:37, 11.01it/s]
 11%|#         | 1158/10816 [01:54<14:31, 11.09it/s]
 11%|#         | 1160/10816 [01:55<14:33, 11.06it/s]
 11%|#         | 1162/10816 [01:55<14:37, 11.01it/s]
 11%|#         | 1164/10816 [01:55<14:39, 10.97it/s]
 11%|#         | 1166/10816 [01:55<14:33, 11.05it/s]
 11%|#         | 1168/10816 [01:55<14:33, 11.05it/s]
 11%|#         | 1170/10816 [01:56<14:28, 11.11it/s]
 11%|#         | 1172/10816 [01:56<14:27, 11.12it/s]
 11%|#         | 1174/10816 [01:56<14:17, 11.25it/s]
 11%|#         | 1176/10816 [01:56<14:11, 11.31it/s]
 11%|#         | 1178/10816 [01:56<14:18, 11.22it/s]
 11%|#         | 1180/10816 [01:56<14:23, 11.15it/s]
 11%|#         | 1182/10816 [01:57<14:28, 11.09it/s]
 11%|#         | 1184/10816 [01:57<14:20, 11.19it/s]
 11%|#         | 1186/10816 [01:57<14:06, 11.38it/s]
 11%|#         | 1188/10816 [01:57<14:04, 11.41it/s]
 11%|#1        | 1190/10816 [01:57<14:02, 11.42it/s]
 11%|#1        | 1192/10816 [01:58<13:57, 11.50it/s]
 11%|#1        | 1194/10816 [01:58<14:05, 11.38it/s]
 11%|#1        | 1196/10816 [01:58<14:02, 11.41it/s]
 11%|#1        | 1198/10816 [01:58<14:15, 11.24it/s]
 11%|#1        | 1200/10816 [01:58<14:22, 11.14it/s]
 11%|#1        | 1202/10816 [01:58<14:17, 11.22it/s]
 11%|#1        | 1204/10816 [01:59<14:10, 11.30it/s]
 11%|#1        | 1206/10816 [01:59<14:10, 11.30it/s]
 11%|#1        | 1208/10816 [01:59<14:01, 11.41it/s]
 11%|#1        | 1210/10816 [01:59<14:06, 11.34it/s]
 11%|#1        | 1212/10816 [01:59<14:30, 11.04it/s]
 11%|#1        | 1214/10816 [01:59<14:48, 10.81it/s]
 11%|#1        | 1216/10816 [02:00<15:02, 10.63it/s]
 11%|#1        | 1218/10816 [02:00<18:11,  8.79it/s]
 11%|#1        | 1220/10816 [02:00<17:25,  9.18it/s]
 11%|#1        | 1222/10816 [02:00<16:31,  9.67it/s]
 11%|#1        | 1224/10816 [02:01<16:00,  9.99it/s]
 11%|#1        | 1226/10816 [02:01<15:47, 10.12it/s]
 11%|#1        | 1228/10816 [02:01<15:19, 10.43it/s]
 11%|#1        | 1230/10816 [02:01<15:28, 10.33it/s]
 11%|#1        | 1232/10816 [02:01<15:00, 10.64it/s]
 11%|#1        | 1234/10816 [02:01<14:37, 10.92it/s]
 11%|#1        | 1236/10816 [02:02<14:23, 11.09it/s]
 11%|#1        | 1238/10816 [02:02<14:05, 11.33it/s]
 11%|#1        | 1240/10816 [02:02<14:04, 11.34it/s]
 11%|#1        | 1242/10816 [02:02<14:06, 11.31it/s]
 12%|#1        | 1244/10816 [02:02<14:05, 11.33it/s]
 12%|#1        | 1246/10816 [02:03<14:10, 11.25it/s]
 12%|#1        | 1248/10816 [02:03<14:09, 11.26it/s]
 12%|#1        | 1250/10816 [02:03<14:11, 11.23it/s]
 12%|#1        | 1252/10816 [02:03<14:06, 11.30it/s]
 12%|#1        | 1254/10816 [02:03<14:15, 11.18it/s]
 12%|#1        | 1256/10816 [02:03<14:11, 11.23it/s]
 12%|#1        | 1258/10816 [02:04<14:00, 11.37it/s]
 12%|#1        | 1260/10816 [02:04<13:58, 11.40it/s]
 12%|#1        | 1262/10816 [02:04<14:05, 11.30it/s]
 12%|#1        | 1264/10816 [02:04<14:14, 11.18it/s]
 12%|#1        | 1266/10816 [02:04<14:12, 11.20it/s]
 12%|#1        | 1268/10816 [02:04<14:07, 11.26it/s]
 12%|#1        | 1270/10816 [02:05<14:15, 11.16it/s]
 12%|#1        | 1272/10816 [02:05<14:13, 11.18it/s]
 12%|#1        | 1274/10816 [02:05<14:08, 11.24it/s]
 12%|#1        | 1276/10816 [02:05<14:06, 11.27it/s]
 12%|#1        | 1278/10816 [02:05<14:10, 11.21it/s]
 12%|#1        | 1280/10816 [02:06<13:59, 11.35it/s]
 12%|#1        | 1282/10816 [02:06<13:57, 11.38it/s]
 12%|#1        | 1284/10816 [02:06<14:02, 11.32it/s]
 12%|#1        | 1286/10816 [02:06<13:54, 11.43it/s]
 12%|#1        | 1288/10816 [02:06<13:57, 11.37it/s]
 12%|#1        | 1290/10816 [02:06<13:55, 11.40it/s]
 12%|#1        | 1292/10816 [02:07<13:51, 11.46it/s]
 12%|#1        | 1294/10816 [02:07<13:49, 11.48it/s]
 12%|#1        | 1296/10816 [02:07<13:52, 11.43it/s]
 12%|#2        | 1298/10816 [02:07<13:53, 11.42it/s]
 12%|#2        | 1300/10816 [02:07<14:00, 11.32it/s]
 12%|#2        | 1302/10816 [02:07<13:59, 11.34it/s]
 12%|#2        | 1304/10816 [02:08<14:00, 11.32it/s]
 12%|#2        | 1306/10816 [02:08<13:57, 11.36it/s]
 12%|#2        | 1308/10816 [02:08<14:00, 11.31it/s]
 12%|#2        | 1310/10816 [02:08<13:54, 11.39it/s]
 12%|#2        | 1312/10816 [02:08<13:51, 11.43it/s]
 12%|#2        | 1314/10816 [02:09<14:00, 11.31it/s]
 12%|#2        | 1316/10816 [02:09<14:02, 11.28it/s]
 12%|#2        | 1318/10816 [02:09<13:53, 11.40it/s]
 12%|#2        | 1320/10816 [02:09<13:56, 11.35it/s]
 12%|#2        | 1322/10816 [02:09<14:04, 11.24it/s]
 12%|#2        | 1324/10816 [02:09<14:22, 11.01it/s]
 12%|#2        | 1326/10816 [02:10<14:15, 11.09it/s]
 12%|#2        | 1328/10816 [02:10<13:55, 11.36it/s]
 12%|#2        | 1330/10816 [02:10<13:51, 11.40it/s]
 12%|#2        | 1332/10816 [02:10<13:57, 11.33it/s]
 12%|#2        | 1334/10816 [02:10<14:03, 11.24it/s]
 12%|#2        | 1336/10816 [02:11<14:07, 11.18it/s]
 12%|#2        | 1338/10816 [02:11<14:04, 11.22it/s]
 12%|#2        | 1340/10816 [02:11<14:03, 11.24it/s]
 12%|#2        | 1342/10816 [02:11<14:01, 11.26it/s]
 12%|#2        | 1344/10816 [02:11<14:01, 11.25it/s]
 12%|#2        | 1346/10816 [02:11<13:55, 11.33it/s]
 12%|#2        | 1348/10816 [02:12<13:56, 11.32it/s]
 12%|#2        | 1350/10816 [02:12<13:59, 11.27it/s]
 12%|#2        | 1352/10816 [02:12<13:52, 11.37it/s]
 13%|#2        | 1354/10816 [02:12<13:52, 11.37it/s]
 13%|#2        | 1356/10816 [02:12<13:43, 11.48it/s]
 13%|#2        | 1358/10816 [02:12<13:44, 11.47it/s]
 13%|#2        | 1360/10816 [02:13<13:43, 11.49it/s]
 13%|#2        | 1362/10816 [02:13<13:40, 11.52it/s]
 13%|#2        | 1364/10816 [02:13<13:47, 11.42it/s]
 13%|#2        | 1366/10816 [02:13<13:48, 11.41it/s]
 13%|#2        | 1368/10816 [02:13<14:03, 11.20it/s]
 13%|#2        | 1370/10816 [02:13<13:58, 11.27it/s]
 13%|#2        | 1372/10816 [02:14<13:58, 11.27it/s]
 13%|#2        | 1374/10816 [02:14<13:59, 11.25it/s]
 13%|#2        | 1376/10816 [02:14<13:59, 11.25it/s]
 13%|#2        | 1378/10816 [02:14<13:52, 11.34it/s]
 13%|#2        | 1380/10816 [02:14<13:59, 11.24it/s]
 13%|#2        | 1382/10816 [02:15<14:04, 11.17it/s]
 13%|#2        | 1384/10816 [02:15<14:12, 11.07it/s]
 13%|#2        | 1386/10816 [02:15<14:03, 11.18it/s]
 13%|#2        | 1388/10816 [02:15<13:56, 11.27it/s]
 13%|#2        | 1390/10816 [02:15<13:49, 11.36it/s]
 13%|#2        | 1392/10816 [02:15<14:00, 11.22it/s]
 13%|#2        | 1394/10816 [02:16<13:54, 11.29it/s]
 13%|#2        | 1396/10816 [02:16<13:47, 11.38it/s]
 13%|#2        | 1398/10816 [02:16<13:44, 11.43it/s]
 13%|#2        | 1400/10816 [02:16<13:38, 11.50it/s]
 13%|#2        | 1402/10816 [02:16<13:35, 11.54it/s]
 13%|#2        | 1404/10816 [02:16<13:37, 11.52it/s]
 13%|#2        | 1406/10816 [02:17<13:43, 11.43it/s]
 13%|#3        | 1408/10816 [02:17<13:45, 11.40it/s]
 13%|#3        | 1410/10816 [02:17<13:49, 11.34it/s]
 13%|#3        | 1412/10816 [02:17<13:54, 11.26it/s]
 13%|#3        | 1414/10816 [02:17<13:54, 11.26it/s]
 13%|#3        | 1416/10816 [02:18<13:51, 11.30it/s]
 13%|#3        | 1418/10816 [02:18<13:47, 11.35it/s]
 13%|#3        | 1420/10816 [02:18<13:49, 11.32it/s]
 13%|#3        | 1422/10816 [02:18<13:43, 11.41it/s]
 13%|#3        | 1424/10816 [02:18<13:41, 11.44it/s]
 13%|#3        | 1426/10816 [02:18<13:46, 11.36it/s]
 13%|#3        | 1428/10816 [02:19<13:37, 11.48it/s]
 13%|#3        | 1430/10816 [02:19<13:35, 11.52it/s]
 13%|#3        | 1432/10816 [02:19<13:31, 11.56it/s]
 13%|#3        | 1434/10816 [02:19<13:30, 11.58it/s]
 13%|#3        | 1436/10816 [02:19<13:30, 11.57it/s]
 13%|#3        | 1438/10816 [02:19<13:36, 11.48it/s]
 13%|#3        | 1440/10816 [02:20<13:45, 11.36it/s]
 13%|#3        | 1442/10816 [02:20<13:43, 11.38it/s]
 13%|#3        | 1444/10816 [02:20<13:41, 11.41it/s]
 13%|#3        | 1446/10816 [02:20<13:50, 11.28it/s]
 13%|#3        | 1448/10816 [02:20<14:01, 11.13it/s]
 13%|#3        | 1450/10816 [02:21<13:55, 11.21it/s]
 13%|#3        | 1452/10816 [02:21<13:47, 11.32it/s]
 13%|#3        | 1454/10816 [02:21<13:37, 11.46it/s]
 13%|#3        | 1456/10816 [02:21<13:40, 11.41it/s]
 13%|#3        | 1458/10816 [02:21<13:52, 11.24it/s]
 13%|#3        | 1460/10816 [02:21<14:07, 11.04it/s]
 14%|#3        | 1462/10816 [02:22<13:58, 11.15it/s]
 14%|#3        | 1464/10816 [02:22<13:56, 11.18it/s]
 14%|#3        | 1466/10816 [02:22<13:51, 11.25it/s]
 14%|#3        | 1468/10816 [02:22<13:44, 11.33it/s]
 14%|#3        | 1470/10816 [02:22<13:40, 11.39it/s]
 14%|#3        | 1472/10816 [02:22<13:49, 11.27it/s]
 14%|#3        | 1474/10816 [02:23<13:51, 11.24it/s]
 14%|#3        | 1476/10816 [02:23<13:49, 11.26it/s]
 14%|#3        | 1478/10816 [02:23<13:43, 11.33it/s]
 14%|#3        | 1480/10816 [02:23<13:46, 11.29it/s]
 14%|#3        | 1482/10816 [02:23<13:49, 11.25it/s]
 14%|#3        | 1484/10816 [02:24<13:57, 11.15it/s]
 14%|#3        | 1486/10816 [02:24<14:02, 11.08it/s]
 14%|#3        | 1488/10816 [02:24<13:52, 11.20it/s]
 14%|#3        | 1490/10816 [02:24<13:44, 11.31it/s]
 14%|#3        | 1492/10816 [02:24<13:40, 11.37it/s]
 14%|#3        | 1494/10816 [02:24<13:48, 11.25it/s]
 14%|#3        | 1496/10816 [02:25<13:37, 11.40it/s]
 14%|#3        | 1498/10816 [02:25<13:31, 11.48it/s]
 14%|#3        | 1500/10816 [02:25<13:36, 11.41it/s]
 14%|#3        | 1502/10816 [02:25<13:34, 11.43it/s]
 14%|#3        | 1504/10816 [02:25<13:35, 11.42it/s]
 14%|#3        | 1506/10816 [02:26<13:48, 11.24it/s]
 14%|#3        | 1508/10816 [02:26<13:43, 11.31it/s]
 14%|#3        | 1510/10816 [02:26<13:33, 11.44it/s]
 14%|#3        | 1512/10816 [02:26<13:31, 11.46it/s]
 14%|#3        | 1514/10816 [02:26<13:37, 11.38it/s]
 14%|#4        | 1516/10816 [02:26<13:45, 11.27it/s]
 14%|#4        | 1518/10816 [02:27<13:40, 11.33it/s]
 14%|#4        | 1520/10816 [02:27<13:42, 11.30it/s]
 14%|#4        | 1522/10816 [02:27<13:37, 11.36it/s]
 14%|#4        | 1524/10816 [02:27<13:42, 11.29it/s]
 14%|#4        | 1526/10816 [02:27<13:40, 11.32it/s]
 14%|#4        | 1528/10816 [02:27<13:53, 11.14it/s]
 14%|#4        | 1530/10816 [02:28<13:49, 11.19it/s]
 14%|#4        | 1532/10816 [02:28<13:44, 11.27it/s]
 14%|#4        | 1534/10816 [02:28<13:47, 11.22it/s]
 14%|#4        | 1536/10816 [02:28<13:43, 11.27it/s]
 14%|#4        | 1538/10816 [02:28<13:42, 11.27it/s]
 14%|#4        | 1540/10816 [02:29<13:40, 11.30it/s]
 14%|#4        | 1542/10816 [02:29<13:45, 11.23it/s]
 14%|#4        | 1544/10816 [02:29<13:45, 11.23it/s]
